the rosdep view is empty: call 'sudo rosdep init' and 'rosdep update'
the rosdep view is empty: call 'sudo rosdep init' and 'rosdep update'
[33m[ WARN] [1683712988.491895265, 18.895000000]: Task Idle interrupted[0m
[0m[ INFO] [1683713168.594776787, 197.922000000]: Task 'SetStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683713168.594810739, 197.922000000]: Cleaning up task 23:SetStatusSync[0m
[0m[ INFO] [1683713168.594840191, 197.922000000]: Task 'SetStatusSync' terminated[0m
[0m[ INFO] [1683713168.625732242, 197.952000000]: Waiting for partner 'crawler_1' to reach status 4[0m
[0m[ INFO] [1683713168.625979795, 197.952000000]: Running task 'WaitForStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713168.626052879, 197.952000000]: Task 'WaitForStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683713168.626081190, 197.952000000]: Cleaning up task 24:WaitForStatusSync[0m
[0m[ INFO] [1683713168.626098903, 197.952000000]: Task 'WaitForStatusSync' terminated[0m
[0m[ INFO] [1683713168.665681067, 197.991000000]: Going to 3.00 -3.00[0m
[0m[ INFO] [1683713168.665910420, 197.991000000]: Running task 'GoTo' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713186.045568026, 215.281000000]: Task 'GoTo' not running anymore (4)[0m
[0m[ INFO] [1683713186.045597899, 215.281000000]: Cleaning up task 25:GoTo[0m
[0m[ INFO] [1683713186.045627374, 215.281000000]: Task 'GoTo' terminated[0m
[0m[ INFO] [1683713186.076718921, 215.311000000]: Running task 'SetStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713186.076821182, 215.311000000]: Task 'SetStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683713186.076848628, 215.311000000]: Cleaning up task 26:SetStatusSync[0m
[0m[ INFO] [1683713186.076868975, 215.311000000]: Task 'SetStatusSync' terminated[0m
[0m[ INFO] [1683713186.108854891, 215.342000000]: Waiting for partner 'crawler_1' to reach status 5[0m
[0m[ INFO] [1683713186.109054252, 215.342000000]: Running task 'WaitForStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713186.109129130, 215.342000000]: Task 'WaitForStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683713186.109161074, 215.342000000]: Cleaning up task 27:WaitForStatusSync[0m
[0m[ INFO] [1683713186.109188877, 215.342000000]: Task 'WaitForStatusSync' terminated[0m
[0m[ INFO] [1683713186.143627102, 215.377000000]: Going to -3.00 -3.10[0m
[0m[ INFO] [1683713186.143912278, 215.377000000]: Running task 'AlO] [1683713132.807665060, 162.333000000]: Task 'FollowLine' not running anymore (4)[0m
[0m[ INFO] [1683713132.807737661, 162.333000000]: Cleaning up task 19:FollowLine[0m
[0m[ INFO] [1683713132.807775374, 162.333000000]: Task 'FollowLine' terminated[0m
[0m[ INFO] [1683713132.844808604, 162.370000000]: Running task 'SetStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713132.844919891, 162.370000000]: Task 'SetStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683713132.844980523, 162.370000000]: Cleaning up task 20:SetStatusSync[0m
[0m[ INFO] [1683713132.845014940, 162.370000000]: Task 'SetStatusSync' terminated[0m
[0m[ INFO] [1683713132.875401457, 162.400000000]: Waiting for partner 'crawler_0' to reach status 3[0m
[0m[ INFO] [1683713132.875672385, 162.400000000]: Running task 'WaitForStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713132.875912352, 162.400000000]: Task 'WaitForStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683713132.876142056, 162.401000000]: Cleaning up task 21:WaitForStatusSync[0m
[0m[ INFO] [1683713132.876276651, 162.401000000]: Task 'WaitForStatusSync' terminated[0m
[0m[ INFO] [1683713132.920061585, 162.442000000]: Going to 5.00 -1.00[0m
[0m[ INFO] [1683713132.920279829, 162.442000000]: Running task 'GoTo' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713157.805877222, 187.182000000]: Task 'GoTo' not running anymore (4)[0m
[0m[ INFO] [1683713157.805919124, 187.182000000]: Cleaning up task 22:GoTo[0m
[0m[ INFO] [1683713157.805978596, 187.182000000]: Task 'GoTo' terminated[0m
[0m[ INFO] [1683713157.844042116, 187.220000000]: Running task 'SetStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713157.844103194, 187.220000000]: Task 'SetStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683713157.844124397, 187.220000000]: Cleaning up task 23:SetStatusSync[0m
[0m[ INFO] [1683713157.844141316, 187.220000000]: Task 'SetStatusSync' terminated[0m
[0m[ INFO] [1683713157.872427922, 187.248000000]: Waiting for partner 'crawler_0' to reach status 4[0m
[0m[ INFO] [1683713157.872540090, 187.248000000]: Running task 'WaitForStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713168.673235993, 197.999000000]: Task 'WaitForStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683713168.673295872, 197.999000000]: Cleaning up task 24:WaitForStatusSync[0m
[0m[ INFO] [1683713168.673332648, 197.999000000]: Task 'WaitForStatusSync' terminated[0m
[0m[ INFO] [1683713168.715527014, 198.041000000]: Going to 3.00 -1.00[0m
[0m[ INFO] [1683713168.715701991, 198.041000000]: Running task 'GoTo' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713182.780639054, 212.032000000]: Task 'GoTo' not running anymore (4)[0m
[0m[ INFO] [1683713182.780685717, 212.032000000]: Cleaning up task 25:GoTo[0m
[0m[ INFO] [1683713182.780734280, 212.032000000]: Task 'GoTo' terminated[0m
[0m[ INFO] [1683713182.808824619, 212.057000000]: Running task 'SetStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713182.808906164, 212.057000000]: Task 'SetStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683713182.808940433, 212.057000000]: Cleaning up task 26:SetStatusSync[0m
[0m[ INFO] [1683713182.808965750, 212.057000000]: Task 'SetStatusSync' terminated[0m
[0m[ INFO] [1683713182.838169692, 212.088000000]: Waiting for partner 'crawler_0' to reach status 5[0m
[0m[ INFO] [1683713182.838338557, 212.088000000]: Running task 'WaitForStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713186.175157445, 215.409000000]: Task 'WaitForStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683713186.175196228, 215.409000000]: Cleaning up task 27:WaitForStatusSync[0m
[0m[ INFO] [1683713186.175229536, 215.409000000]: Task 'WaitForStatusSync' terminated[0m
[0m[ INFO] [1683713186.208998009, 215.441000000]: Going to -3.00 -0.90[0m
ignWithTarget' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713186.405906885, 215.637000000]: Task 'AlignWithTarget' not running anymore (4)[0m
[0m[ INFO] [1683713186.405949946, 215.637000000]: Cleaning up task 28:AlignWithTarget[0m
[0m[ INFO] [1683713186.406028880, 215.637000000]: Task 'AlignWithTarget' terminated[0m
[0m[ INFO] [1683713186.462634749, 215.694000000]: Going to -3.00 -3.10[0m
[0m[ INFO] [1683713186.462789076, 215.694000000]: Running task 'FollowLine' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713216.444144243, 245.484000000]: Task 'FollowLine' not running anymore (4)[0m
[0m[ INFO] [1683713216.444183864, 245.484000000]: Cleaning up task 29:FollowLine[0m
[0m[ INFO] [1683713216.444230274, 245.484000000]: Task 'FollowLine' terminated[0m
[0m[ INFO] [1683713216.484212605, 245.524000000]: Going to -3.00 -1.10[0m
[0m[ INFO] [1683713216.484363997, 245.524000000]: Running task 'AlignWithTarget' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713223.174848670, 252.184000000]: Task 'AlignWithTarget' not running anymore (4)[0m
[0m[ INFO] [1683713223.174888932, 252.184000000]: Cleaning up task 30:AlignWithTarget[0m
[0m[ INFO] [1683713223.174925505, 252.184000000]: Task 'AlignWithTarget' terminated[0m
[0m[ INFO] [1683713223.216919874, 252.226000000]: Going to -3.00 -1.10[0m
[0m[ INFO] [1683713223.217102969, 252.226000000]: Running task 'FollowLine' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713231.938765657, 260.887000000]: Task 'FollowLine' not running anymore (4)[0m
[0m[ INFO] [1683713231.938802591, 260.887000000]: Cleaning up task 31:FollowLine[0m
[0m[ INFO] [1683713231.938853417, 260.887000000]: Task 'FollowLine' terminated[0m
[0m[ INFO] [1683713231.960674903, 260.909000000]: Running task 'SetStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713231.960740404, 260.909000000]: Task 'SetStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683713231.960770256, 260.909000000]: Cleaning up task 32:SetStatusSync[0m
[0m[ INFO] [1683713231.960793895, 260.909000000]: Task 'SetStatusSync' terminated[0m
[0m[ INFO] [1683713231.987001935, 260.935000000]: Waiting for partner 'crawler_1' to reach status 6[0m
[0m[ INFO] [1683713231.987200645, 260.935000000]: Running task 'WaitForStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713231.987270154, 260.935000000]: Task 'WaitForStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683713231.987304744, 260.935000000]: Cleaning up task 33:WaitForStatusSync[0m
[0m[ INFO] [1683713231.987338748, 260.935000000]: Task 'WaitForStatusSync' terminated[0m
[0m[ INFO] [1683713232.032120828, 260.978000000]: Going to 3.00 -1.10[0m
[0m[ INFO] [1683713232.032267500, 260.978000000]: Running task 'AlignWithTarget' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713237.519905352, 266.439000000]: Task 'AlignWithTarget' not running anymore (4)[0m
[0m[ INFO] [1683713237.519948488, 266.439000000]: Cleaning up task 34:AlignWithTarget[0m
[0m[ INFO] [1683713237.520023096, 266.439000000]: Task 'AlignWithTarget' terminated[0m
[0m[ INFO] [1683713237.574769388, 266.493000000]: Going to 3.00 -1.10[0m
[0m[ INFO] [1683713237.575001212, 266.493000000]: Running task 'FollowLine' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713265.764815616, 294.434000000]: Task 'FollowLine' not running anymore (4)[0m
[0m[ INFO] [1683713265.764852355, 294.434000000]: Cleaning up task 35:FollowLine[0m
[0m[ INFO] [1683713265.764891947, 294.434000000]: Task 'FollowLine' terminated[0m
[0m[ INFO] [1683713265.811171455, 294.480000000]: Going to 3.00 0.90[0m
[0m[ INFO] [1683713265.811363747, 294.480000000]: Running task 'AlignWithTarget' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713271.090787562, 299.730000000]: Task 'AlignWithTarget' not running anymore (4)[0m
[0m[ INFO] [1683713271.090825612, 299.[0m[ INFO] [1683713186.209187428, 215.441000000]: Running task 'AlignWithTarget' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713186.209359049, 215.441000000]: Task 'AlignWithTarget' not running anymore (4)[0m
[0m[ INFO] [1683713186.209388986, 215.441000000]: Cleaning up task 28:AlignWithTarget[0m
[0m[ INFO] [1683713186.209429688, 215.441000000]: Task 'AlignWithTarget' terminated[0m
[0m[ INFO] [1683713186.269052168, 215.501000000]: Going to -3.00 -0.90[0m
[0m[ INFO] [1683713186.269254373, 215.501000000]: Running task 'FollowLine' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713216.290913920, 245.332000000]: Task 'FollowLine' not running anymore (4)[0m
[0m[ INFO] [1683713216.290954679, 245.332000000]: Cleaning up task 29:FollowLine[0m
[0m[ INFO] [1683713216.291003633, 245.332000000]: Task 'FollowLine' terminated[0m
[0m[ INFO] [1683713216.334849405, 245.375000000]: Going to -3.00 1.10[0m
[0m[ INFO] [1683713216.335050788, 245.375000000]: Running task 'AlignWithTarget' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713222.623689297, 251.635000000]: Task 'AlignWithTarget' not running anymore (4)[0m
[0m[ INFO] [1683713222.623749368, 251.635000000]: Cleaning up task 30:AlignWithTarget[0m
[0m[ INFO] [1683713222.623788767, 251.635000000]: Task 'AlignWithTarget' terminated[0m
[0m[ INFO] [1683713222.679681447, 251.690000000]: Going to -3.00 1.10[0m
[0m[ INFO] [1683713222.679801001, 251.691000000]: Running task 'FollowLine' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713231.529612151, 260.481000000]: Task 'FollowLine' not running anymore (4)[0m
[0m[ INFO] [1683713231.529645206, 260.481000000]: Cleaning up task 31:FollowLine[0m
[0m[ INFO] [1683713231.529689845, 260.481000000]: Task 'FollowLine' terminated[0m
[0m[ INFO] [1683713231.562143328, 260.513000000]: Running task 'SetStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713231.562214245, 260.513000000]: Task 'SetStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683713231.562242739, 260.513000000]: Cleaning up task 32:SetStatusSync[0m
[0m[ INFO] [1683713231.562275817, 260.513000000]: Task 'SetStatusSync' terminated[0m
[0m[ INFO] [1683713231.592551983, 260.542000000]: Waiting for partner 'crawler_0' to reach status 6[0m
[0m[ INFO] [1683713231.592710877, 260.542000000]: Running task 'WaitForStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713232.055707798, 261.002000000]: Task 'WaitForStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683713232.055747959, 261.002000000]: Cleaning up task 33:WaitForStatusSync[0m
[0m[ INFO] [1683713232.055781765, 261.002000000]: Task 'WaitForStatusSync' terminated[0m
[0m[ INFO] [1683713232.090329199, 261.035000000]: Going to 3.00 1.10[0m
[0m[ INFO] [1683713232.090493472, 261.035000000]: Running task 'AlignWithTarget' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713237.666745327, 266.585000000]: Task 'AlignWithTarget' not running anymore (4)[0m
[0m[ INFO] [1683713237.666827657, 266.585000000]: Cleaning up task 34:AlignWithTarget[0m
[0m[ INFO] [1683713237.666910856, 266.585000000]: Task 'AlignWithTarget' terminated[0m
[0m[ INFO] [1683713237.716950793, 266.635000000]: Going to 3.00 1.10[0m
[0m[ INFO] [1683713237.717144404, 266.635000000]: Running task 'FollowLine' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713265.966371213, 294.635000000]: Task 'FollowLine' not running anymore (4)[0m
[0m[ INFO] [1683713265.966411070, 294.635000000]: Cleaning up task 35:FollowLine[0m
[0m[ INFO] [1683713265.966466591, 294.635000000]: Task 'FollowLine' terminated[0m
[0m[ INFO] [1683713266.015983511, 294.683000000]: Going to 3.00 3.10[0m
[0m[ INFO] [1683713266.016191386, 294.684000000]: Running task 'AlignWithTarget' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713271.094417392, 299.734000000]: Task 'AlignWithTarget' not r731000000]: Cleaning up task 36:AlignWithTarget[0m
[0m[ INFO] [1683713271.090924591, 299.731000000]: Task 'AlignWithTarget' terminated[0m
[0m[ INFO] [1683713271.161386533, 299.800000000]: Going to 3.00 0.90[0m
[0m[ INFO] [1683713271.161590173, 299.801000000]: Running task 'FollowLine' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713280.597364487, 309.181000000]: Task 'FollowLine' not running anymore (4)[0m
[0m[ INFO] [1683713280.597406431, 309.181000000]: Cleaning up task 37:FollowLine[0m
[0m[ INFO] [1683713280.597443140, 309.181000000]: Task 'FollowLine' terminated[0m
[0m[ INFO] [1683713280.628805894, 309.212000000]: Running task 'SetStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713280.628920760, 309.212000000]: Task 'SetStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683713280.628992696, 309.212000000]: Cleaning up task 38:SetStatusSync[0m
[0m[ INFO] [1683713280.629030201, 309.212000000]: Task 'SetStatusSync' terminated[0m
[0m[ INFO] [1683713280.662319625, 309.246000000]: Waiting for partner 'crawler_1' to reach status 7[0m
[0m[ INFO] [1683713280.662484648, 309.246000000]: Running task 'WaitForStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713280.662557893, 309.246000000]: Task 'WaitForStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683713280.662580554, 309.246000000]: Cleaning up task 39:WaitForStatusSync[0m
[0m[ INFO] [1683713280.662600366, 309.246000000]: Task 'WaitForStatusSync' terminated[0m
[0m[ INFO] [1683713280.696505176, 309.276000000]: Going to -3.00 0.90[0m
[0m[ INFO] [1683713280.696675256, 309.276000000]: Running task 'AlignWithTarget' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713285.991127237, 314.536000000]: Task 'AlignWithTarget' not running anymore (4)[0m
[0m[ INFO] [1683713285.991163867, 314.536000000]: Cleaning up task 40:AlignWithTarget[0m
[0m[ INFO] [1683713285.991260427, 314.536000000]: Task 'AlignWithTarget' terminated[0m
[0m[ INFO] [1683713286.063756988, 314.607000000]: Going to -3.00 0.90[0m
[0m[ INFO] [1683713286.064042532, 314.607000000]: Running task 'FollowLine' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713314.633797303, 342.987000000]: Task 'FollowLine' not running anymore (4)[0m
[0m[ INFO] [1683713314.633878212, 342.987000000]: Cleaning up task 41:FollowLine[0m
[0m[ INFO] [1683713314.634094539, 342.988000000]: Task 'FollowLine' terminated[0m
[0m[ INFO] [1683713314.675704309, 343.028000000]: Going to -3.00 2.90[0m
[0m[ INFO] [1683713314.675923207, 343.028000000]: Running task 'AlignWithTarget' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713320.678581003, 348.989000000]: Task 'AlignWithTarget' not running anymore (4)[0m
[0m[ INFO] [1683713320.678620758, 348.989000000]: Cleaning up task 42:AlignWithTarget[0m
[0m[ INFO] [1683713320.678681550, 348.989000000]: Task 'AlignWithTarget' terminated[0m
[0m[ INFO] [1683713320.737064012, 349.044000000]: Going to -3.00 2.90[0m
[0m[ INFO] [1683713320.737263006, 349.044000000]: Running task 'FollowLine' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713329.581891661, 357.834000000]: Task 'FollowLine' not running anymore (4)[0m
[0m[ INFO] [1683713329.581960319, 357.834000000]: Cleaning up task 43:FollowLine[0m
[0m[ INFO] [1683713329.582056778, 357.834000000]: Task 'FollowLine' terminated[0m
[0m[ INFO] [1683713329.620075664, 357.872000000]: Running task 'SetStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713329.620161761, 357.872000000]: Task 'SetStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683713329.620195218, 357.872000000]: Cleaning up task 44:SetStatusSync[0m
[0m[ INFO] [1683713329.620229553, 357.872000000]: Task 'SetStatusSync' terminated[0m
[0m[ INFO] [1683713329.649912335, 357.901000000]: Waiting for partner 'crawler_1' to reach status 8[0m
[0m[ INFO] [1683713329.650084155, 357.902000000]: Runnunning anymore (4)[0m
[0m[ INFO] [1683713271.094504871, 299.734000000]: Cleaning up task 36:AlignWithTarget[0m
[0m[ INFO] [1683713271.094558498, 299.734000000]: Task 'AlignWithTarget' terminated[0m
[0m[ INFO] [1683713271.168520858, 299.808000000]: Going to 3.00 3.10[0m
[0m[ INFO] [1683713271.168734008, 299.808000000]: Running task 'FollowLine' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713280.403361035, 308.988000000]: Task 'FollowLine' not running anymore (4)[0m
[0m[ INFO] [1683713280.403461431, 308.988000000]: Cleaning up task 37:FollowLine[0m
[0m[ INFO] [1683713280.403646994, 308.989000000]: Task 'FollowLine' terminated[0m
[0m[ INFO] [1683713280.433919180, 309.019000000]: Running task 'SetStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713280.433991797, 309.019000000]: Task 'SetStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683713280.434024574, 309.019000000]: Cleaning up task 38:SetStatusSync[0m
[0m[ INFO] [1683713280.434052400, 309.019000000]: Task 'SetStatusSync' terminated[0m
[0m[ INFO] [1683713280.464091416, 309.049000000]: Waiting for partner 'crawler_0' to reach status 7[0m
[0m[ INFO] [1683713280.464248410, 309.049000000]: Running task 'WaitForStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713280.716092041, 309.299000000]: Task 'WaitForStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683713280.716148496, 309.299000000]: Cleaning up task 39:WaitForStatusSync[0m
[0m[ INFO] [1683713280.716176665, 309.299000000]: Task 'WaitForStatusSync' terminated[0m
[0m[ INFO] [1683713280.771080779, 309.354000000]: Going to -3.00 3.10[0m
[0m[ INFO] [1683713280.771248939, 309.354000000]: Running task 'AlignWithTarget' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713285.988692008, 314.534000000]: Task 'AlignWithTarget' not running anymore (4)[0m
[0m[ INFO] [1683713285.988749852, 314.534000000]: Cleaning up task 40:AlignWithTarget[0m
[0m[ INFO] [1683713285.988835932, 314.534000000]: Task 'AlignWithTarget' terminated[0m
[0m[ INFO] [1683713286.054439197, 314.598000000]: Going to -3.00 3.10[0m
[0m[ INFO] [1683713286.054625413, 314.598000000]: Running task 'FollowLine' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713315.443263627, 343.788000000]: Task 'FollowLine' not running anymore (4)[0m
[0m[ INFO] [1683713315.443303963, 343.788000000]: Cleaning up task 41:FollowLine[0m
[0m[ INFO] [1683713315.443343100, 343.788000000]: Task 'FollowLine' terminated[0m
[0m[ INFO] [1683713315.487977508, 343.832000000]: Going to -3.00 5.10[0m
[0m[ INFO] [1683713315.488146918, 343.832000000]: Running task 'AlignWithTarget' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713321.526294155, 349.832000000]: Task 'AlignWithTarget' not running anymore (4)[0m
[0m[ INFO] [1683713321.526340062, 349.832000000]: Cleaning up task 42:AlignWithTarget[0m
[0m[ INFO] [1683713321.526387709, 349.832000000]: Task 'AlignWithTarget' terminated[0m
[0m[ INFO] [1683713321.579709898, 349.885000000]: Going to -3.00 5.10[0m
[0m[ INFO] [1683713321.579856589, 349.885000000]: Running task 'FollowLine' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713330.388126569, 358.635000000]: Task 'FollowLine' not running anymore (4)[0m
[0m[ INFO] [1683713330.388161240, 358.635000000]: Cleaning up task 43:FollowLine[0m
[0m[ INFO] [1683713330.388276827, 358.635000000]: Task 'FollowLine' terminated[0m
[0m[ INFO] [1683713330.425485396, 358.672000000]: Running task 'SetStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713330.425588759, 358.672000000]: Task 'SetStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683713330.425608903, 358.672000000]: Cleaning up task 44:SetStatusSync[0m
[0m[ INFO] [1683713330.425625674, 358.672000000]: Task 'SetStatusSync' terminated[0m
[0m[ INFO] [1683713330.450842187, 358.697000000]: Waiting for partner 'crawler_0' to reach status[INFO] [1683712987.175998, 0.000000]: Creating link to services on node task_server
[INFO] [1683712988.234768, 18.639000]: Mission connected to server: task_server
[INFO] [1683712988.241264, 18.645000]: task_server: Starting task SetStatusSync in foreground
[INFO] [1683712988.243237, 18.647000]: Starting task SetStatusSync
[INFO] [1683712988.582915, 18.982000]: task_server: Starting task WaitForStatusSync in foreground
[INFO] [1683712988.585355, 18.985000]: Starting task WaitForStatusSync
[INFO] [1683712988.629844, 19.029000]: task_server: Starting task AlignWithTarget in foreground
[INFO] [1683712988.631742, 19.030000]: Starting task AlignWithTarget
[INFO] [1683712988.698500, 19.091000]: task_server: Starting task FollowLine in foreground
[INFO] [1683712988.701956, 19.093000]: Starting task FollowLine
[INFO] [1683713018.719278, 48.938000]: task_server: Starting task AlignWithTarget in foreground
[INFO] [1683713018.721027, 48.939000]: Starting task AlignWithTarget
[INFO] [1683713024.095937, 54.290000]: task_server: Starting task FollowLine in foreground
[INFO] [1683713024.098073, 54.292000]: Starting task FollowLine
[INFO] [1683713033.198510, 63.340000]: task_server: Starting task SetStatusSync in foreground
[INFO] [1683713033.200220, 63.341000]: Starting task SetStatusSync
[INFO] [1683713033.224432, 63.361000]: task_server: Starting task WaitForStatusSync in foreground
[INFO] [1683713033.226292, 63.362000]: Starting task WaitForStatusSync
[INFO] [1683713033.673659, 63.812000]: task_server: Starting task AlignWithTarget in foreground
[INFO] [1683713033.675484, 63.814000]: Starting task AlignWithTarget
[INFO] [1683713039.370972, 69.482000]: task_server: Starting task FollowLine in foreground
[INFO] [1683713039.372880, 69.484000]: Starting task FollowLine
[INFO] [1683713067.819750, 97.740000]: task_server: Starting task AlignWithTarget in foreground
[INFO] [1683713067.821282, 97.741000]: Starting task AlignWithTarget
[INFO] [1683713072.853603, 102.750000]: task_server: Starting task FollowLine in foreground
[INFO] [1683713072.855540, 102.752000]: Starting task FollowLine
[INFO] [1683713082.197370, 112.037000]: task_server: Starting task SetStatusSync in foreground
[INFO] [1683713082.199708, 112.039000]: Starting task SetStatusSync
[INFO] [1683713082.226156, 112.065000]: task_server: Starting task WaitForStatusSync in foreground
[INFO] [1683713082.228293, 112.067000]: Starting task WaitForStatusSync
[INFO] [1683713082.775806, 112.611000]: task_server: Starting task AlignWithTarget in foreground
[INFO] [1683713082.778491, 112.612000]: Starting task AlignWithTarget
[INFO] [1683713088.659214, 118.453000]: task_server: Starting task FollowLine in foreground
[INFO] [1683713088.660966, 118.455000]: Starting task FollowLine
[INFO] [1683713118.084142, 147.693000]: task_server: Starting task AlignWithTarget in foreground
[INFO] [1683713118.085896, 147.694000]: Starting task AlignWithTarget
[INFO] [1683713123.622641, 153.199000]: task_server: Starting task FollowLine in foreground
[INFO] [1683713123.624398, 153.201000]: Starting task FollowLine
[INFO] [1683713132.822801, 162.348000]: task_server: Starting task SetStatusSync in foreground
[INFO] [1683713132.824502, 162.349000]: Starting task SetStatusSync
[INFO] [1683713132.850455, 162.375000]: task_server: Starting task WaitForStatusSync in foreground
[INFO] [1683713132.852258, 162.377000]: Starting task WaitForStatusSync
[INFO] [1683713132.877615, 162.402000]: task_server: Starting task GoTo in foreground
[INFO] [1683713132.879623, 162.404000]: Starting task GoTo
[INFO] [1683713157.826268, 187.202000]: task_server: Starting task SetStatusSync in foreground
[INFO] [1683713157.827816, 187.203000]: Starting task SetStatusSync
[INFO] [1683713157.852053, 187.228000]: task_server: Starting task WaitForStatusSync in foreground
[INFO] [1683713157.854949, 187.230000]: Starting task WaitForStatusSync
[INFO] [1683713168.679828, 198.005000]: task_server: Starting task GoTo in foreground
[INFO] [1683713168.681382, 198.006000]: Starting task GoTo
[INFO] [1683713182.788818, 212.040000]: task_server: Starting task SetStatusSync in foreground
[INFO] [1683713182.790478, 212.041000]: Starting task SetStatusSync
[INFO] [1683713182.816139, 212.067000]: task_server: Starting task WaitForStatusSync in foreground
[INFO] [1683713182.817939, 212.069000]: Starting task WaitForStatusSync
