the rosdep view is empty: call 'sudo rosdep init' and 'rosdep update'
the rosdep view is empty: call 'sudo rosdep init' and 'rosdep update'
[33m[ WARN] [1683657851.400582372, 12.411000000]: Task Idle interrupted[0m
[INFO] [1683657960.038261, 120.704000]: task_server: Starting task GoTo in foreground
[INFO] [1683657960.039788, 120.705000]: Starting task GoTo
[INFO] [1683657999.032701, 159.562000]: task_server: Starting task SetStatusSync in foreground
[INFO] [1683657999.034426, 159.563000]: Starting task SetStatusSync
[INFO] [1683657999.059308, 159.588000]: task_server: Starting task WaitForStatusSync in foreground
[INFO] [1683657999.061687, 159.590000]: Starting task WaitForStatusSync
[INFO] [1683658002.925550, 163.438000]: task_server: Starting task AlignWithTarget in foreground
[INFO] [1683658002.928057, 163.440000]: Starting task AlignWithTarget
[INFO] [1683658002.977294, 163.489000]: task_server: Starting task FollowLine in foreground
[INFO] [1683658002.979984, 163.492000]: Starting task FollowLine
[INFO] [1683658032.864379, 193.254000]: task_server: Starting task AlignWithTarget in foreground
[INFO] [1683658032.866426, 193.256000]: Starting task AlignWithTarget
[INFO] [1683658040.101552, 200.458000]: task_server: Starting task FollowLine in foreground
[INFO] [1683658040.103667, 200.459000]: Starting task FollowLine
[INFO] [1683658068.514838, 228.709000]: task_server: Starting task SetStatusSync in foreground
[INFO] [1683658068.516915, 228.711000]: Starting task SetStatusSync
[INFO] [1683658068.546839, 228.741000]: task_server: Starting task WaitForStatusSync in foreground
[INFO] [1683658068.548990, 228.743000]: Starting task WaitForStatusSync
[INFO] [1683658068.594861, 228.789000]: Mission completed in 216.473 seconds
[INFO] [1683657850.236257, 0.000000]: Creating link to services on node task_server
[INFO] [1683657851.305227, 12.316000]: Mission connected to server: task_server
[INFO] [1683657851.314403, 12.325000]: task_server: Starting task SetStatusSync in foreground
[INFO] [1683657851.315805, 12.326000]: Starting task SetStatusSync
[INFO] [1683657851.443990, 12.454000]: task_server: Starting task WaitForStatusSync in foreground
[INFO] [1683657851.445491, 12.455000]: Starting task WaitForStatusSync
[INFO] [1683657851.490850, 12.500000]: task_server: Starting task AlignWithTarget in foreground
[INFO] [1683657851.493275, 12.501000]: Starting task AlignWithTarget
[INFO] [1683657851.546375, 12.554000]: task_server: Starting task FollowLine in foreground
[INFO] [1683657851.548015, 12.556000]: Starting task FollowLine
[INFO] [1683657881.427433, 42.354000]: task_server: Starting task AlignWithTarget in foreground
[INFO] [1683657881.429123, 42.356000]: Starting task AlignWithTarget
[INFO] [1683657886.743243, 47.655000]: task_server: Starting task FollowLine in foreground
[INFO] [1683657886.744832, 47.656000]: Starting task FollowLine
[INFO] [1683657915.112181, 75.917000]: task_server: Starting task SetStatusSync in foreground
[INFO] [1683657915.114563, 75.919000]: Starting task SetStatusSync
[INFO] [1683657915.161923, 75.965000]: task_server: Starting task WaitForStatusSync in foreground
[INFO] [1683657915.165255, 75.968000]: Starting task WaitForStatusSync
[INFO] [1683657915.213839, 76.017000]: task_server: Starting task GoTo in foreground
[INFO] [1683657915.216379, 76.017000]: Starting task GoTo
[INFO] [1683657915.282769, 76.086000]: task_server: Starting task SetStatusSync in foreground
[INFO] [1683657915.284313, 76.087000]: Starting task SetStatusSync
[INFO] [1683657915.308212, 76.111000]: task_server: Starting task WaitForStatusSync in foreground
[INFO] [1683657915.310170, 76.112000]: Starting task WaitForStatusSync
[INFO] [1683657960.046768, 120.712000]: task_server: Starting task GoTo in foreground
[INFO] [1683657960.049177, 120.714000]: Starting task GoTo
[INFO] [1683658002.853123, 163.366000]: task_server: Starting task SetStatusSync in foreground
[INFO] [1683658002.854796, 163.366000]: Starting task SetStatusSync
[INFO] [1683658002.879046, 163.391000]: task_server: Starting task WaitForStatusSync in foreground
[INFO] [1683658002.880833, 163.393000]: Starting task WaitForStatusSync
[INFO] [1683658002.906844, 163.419000]: task_server: Starting task AlignWithTarget in foreground
[INFO] [1683658002.908584, 163.421000]: Starting task AlignWithTarget
[INFO] [1683658002.953087, 163.465000]: task_server: Starting task FollowLine in foreground
[INFO] [1683658002.955947, 163.468000]: Starting task FollowLine
[INFO] [1683658032.218981, 192.614000]: task_server: Starting task AlignWithTarget in foreground
[INFO] [1683658032.221421, 192.616000]: Starting task AlignWithTarget
[INFO] [1683658037.843674, 198.209000]: task_server: Starting task FollowLine in foreground
[INFO] [1683658037.845872, 198.211000]: Starting task FollowLine
[INFO] [1683658066.242061, 226.457000]: task_server: Starting task SetStatusSync in foreground
[INFO] [1683658066.244145, 226.458000]: Starting task SetStatusSync
[INFO] [1683658066.269583, 226.484000]: task_server: Starting task WaitForStatusSync in foreground
[INFO] [1683658066.271789, 226.486000]: Starting task WaitForStatusSync
[INFO] [1683658068.633163, 228.827000]: Mission completed in 216.502 seconds
NFO] [1683658068.512044211, 228.706000000]: Task 'FollowLine' terminated[0m
[0m[ INFO] [1683658068.542778151, 228.737000000]: Running task 'SetStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683658068.542868451, 228.737000000]: Task 'SetStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683658068.542912662, 228.737000000]: Cleaning up task 20:SetStatusSync[0m
[0m[ INFO] [1683658068.542953465, 228.737000000]: Task 'SetStatusSync' terminated[0m
[0m[ INFO] [1683658068.578071421, 228.772000000]: Waiting for partner 'crawler_1' to reach status 4[0m
[0m[ INFO] [1683658068.578267379, 228.772000000]: Running task 'WaitForStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683658068.578372803, 228.772000000]: Task 'WaitForStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683658068.578406085, 228.772000000]: Cleaning up task 21:WaitForStatusSync[0m
[0m[ INFO] [1683658068.578439117, 228.772000000]: Task 'WaitForStatusSync' terminated[0m
[0m[ INFO] [1683658069.094709002, 229.283000000]: Running task 'Idle' at period 0.500000 main 1 timeout -1.000000 periodic 1[0m
6.239651845, 226.455000000]: Task 'FollowLine' terminated[0m
[0m[ INFO] [1683658066.265155290, 226.479000000]: Running task 'SetStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683658066.265245430, 226.479000000]: Task 'SetStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683658066.265280665, 226.479000000]: Cleaning up task 20:SetStatusSync[0m
[0m[ INFO] [1683658066.265322682, 226.480000000]: Task 'SetStatusSync' terminated[0m
[0m[ INFO] [1683658066.296972955, 226.507000000]: Waiting for partner 'crawler_0' to reach status 4[0m
[0m[ INFO] [1683658066.297158658, 226.507000000]: Running task 'WaitForStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683658068.613631794, 228.808000000]: Task 'WaitForStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683658068.613687039, 228.808000000]: Cleaning up task 21:WaitForStatusSync[0m
[0m[ INFO] [1683658068.613717015, 228.808000000]: Task 'WaitForStatusSync' terminated[0m
[0m[ INFO] [1683658069.129452362, 229.319000000]: Running task 'Idle' at period 0.500000 main 1 timeout -1.000000 periodic 1[0m
[31mWARNING: disk usage in log directory [/home/chroma/.ros/log] is over 1GB.
It's recommended that you use the 'rosclean' command.[0m
[31m================================================================================REQUIRED process [crawler_0/mission-2] has died!
process has finished cleanly
log file: /home/chroma/.ros/log/6aa5a7f8-ee99-11ed-9197-3fa0c4db1b13/crawler_0-mission-2*.log
Initiating shutdown!
================================================================================[0m
... logging to /home/chroma/.ros/log/6aa5a7f8-ee99-11ed-9197-3fa0c4db1b13/roslaunch-chroma-HP-ProBook-650-G2-4379.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
]2;/home/chroma/Documents/bugwright2-ws/bugwright_ws/src/my_sim/launch/crawler_navigation_nospawn.launch
[1mstarted roslaunch server http://chroma-HP-ProBook-650-G2:45117/[0m

SUMMARY
========

PARAMETERS
 * /crawler_0/mission/crawler_id: 0
 * /crawler_0/mission/crawlers_distance: 6.0
 * /crawler_0/mission/height: 6.0
 * /crawler_0/mission/overlap: 0.1
 * /crawler_0/mission/period: 0.01
 * /crawler_0/mission/server: task_server
 * /crawler_0/mission/stride_size: 2.0
 * /crawler_0/mission/velocity: 0.2
 * /crawler_0/mission/width: 6.0
 * /crawler_0/task_server/auto_topic: /crawler_0/cmd_vel
 * /crawler_0/task_server/base_frame: /crawler_0/base_f...
 * /crawler_0/task_server/id: 0
 * /crawler_0/task_server/joystick_topic: /crawler_0/teleop...
 * /crawler_0/task_server/lib_path: /home/chroma/Docu...
 * /crawler_0/task_server/my_id: 0
 * /crawler_0/task_server/my_name: crawler_0
 * /crawler_0/task_server/reference_frame: /world
 * /crawler_1/mission/crawler_id: 1
 * /crawler_1/mission/crawlers_distance: 6.0
 * /crawler_1/mission/height: 6.0
 * /crawler_1/mission/overlap: 0.1
 * /crawler_1/mission/period: 0.01
 * /crawler_1/mission/server: task_server
 * /crawler_1/mission/stride_size: 2.0
 * /crawler_1/mission/velocity: 0.2
 * /crawler_1/mission/width: 6.0
 * /crawler_1/task_server/auto_topic: /crawler_1/cmd_vel
 * /crawler_1/task_server/base_frame: /crawler_1/base_f...
 * /crawler_1/task_server/id: 1
 * /crawler_1/task_server/joystick_topic: /crawler_1/teleop...
 * /crawler_1/task_server/lib_path: /home/chroma/Docu...
 * /crawler_1/task_server/my_id: 1
 * /crawler_1/task_server/my_name: crawler_1
 * /crawler_1/task_server/reference_frame: /world
 * /rosdistro: noetic
 * /rosversion: 1.16.0

NODES
  /crawler_0/
    cmd_mux (topic_tools/mux)
    mission (floor_nav/peinture_au_rouleau.py)
    task_server (floor_nav/task_server)
  /crawler_1/
    cmd_mux (topic_tools/mux)
    mission (floor_nav/peinture_au_rouleau.py)
    task_server (floor_nav/task_server)

[1mROS_MASTER_URI=http://localhost:11311[0m
]2;/home/chroma/Documents/bugwright2-ws/bugwright_ws/src/my_sim/launch/crawler_navigation_nospawn.launch http://localhost:11311
[1mprocess[crawler_0/task_server-1]: started with pid [4400][0m
[1mprocess[crawler_0/mission-2]: started with pid [4401][0m
[1mprocess[crawler_0/cmd_mux-3]: started with pid [4402][0m
[1mprocess[crawler_1/task_server-4]: started with pid [4403][0m
[1mprocess[crawler_1/mission-5]: started with pid [4404][0m
[1mprocess[crawler_1/cmd_mux-6]: started with pid [4405][0m
[crawler_1/cmd_mux-6] killing on exit
[crawler_1/mission-5] killing on exit
[crawler_1/task_server-4] killing on exit
[crawler_0/cmd_mux-3] killing on exit
[crawler_0/task_server-1] killing on exit
[crawler_0/mission-2] killing on exit
shutting down processing monitor...
... shutting down processing monitor complete
[1mdone[0m
